power,tank,fuel,hours,co2
4.5,28,petrol,8,65.09
9.6,38,diesel,1,27.12
8.0,25,petrol,2,15.40
6.5,25,petrol,2,17.44
2.8,15,petrol,5,17.96
596.0,1070,diesel,7,2854.91
2.0,15,petrol,6,19.70
7.2,30,diesel,8,80.04
200.0,500,diesel,2,343.52
9.6,53,diesel,5,72.12
8.8,25,petrol,6,58.12
36.0,130,diesel,3,101.46
8.0,25,petrol,7,58.12
5.2,28,petrol,7,65.09
200.0,500,diesel,10,1334.07
2.0,17,petrol,12,39.52
